Postcode,Activity
Postcode100,0.6404446946242612
Postcode102,0.9285714285714286
Postcode120,0.9131886477462438
Postcode130,0.8150917743031951
Postcode140,0.31724292770543333
Postcode150,0.8017527954064672
Postcode160,0.3886363636363636
Postcode170,0.29435483870967744
Postcode180,0.7585995085995086
Postcode190,0.87890625
Postcode200,0.3159739609414121
Postcode210,0.24635761589403973
Postcode220,-1.7062706270627064
Postcode230,0.9156492785793563
Postcode240,0.8030338389731622
Postcode250,0.7222105924220222
Postcode260,0.5331224045877002
Postcode270,0.9542271135567784
Postcode280,0.8688118811881188
Postcode290,0.7540809084457062
Postcode300,-0.4683804627249357
Postcode310,0.7977777777777778
Postcode320,0.7537688442211056
Postcode330,0.9638841116549808
Postcode340,0.551056338028169
Postcode350,0.5190641247833622
Postcode360,-1.411764705882353
Postcode370,0.7768496420047732
Postcode380,0.8833183047790802
Postcode390,0.16765347460267996
Postcode400,0.6651554404145078
Postcode410,0.5231707317073171
Postcode420,0.706367384333486
Postcode430,0.3217324052590874
Postcode440,0.5598946906537955
Postcode500,0.908727948003714
Postcode510,0.5321271783956365
Postcode520,0.8701114488348531
Postcode530,0.83993993993994
Postcode540,0.8252969951083159
Postcode550,-0.2738359201773836
Postcode560,0.33714527742482
Postcode570,0.6779597915115413
Postcode580,0.7595536016232668
Postcode590,0.8403908794788274
Postcode600,0.6819526627218935
Postcode610,0.6456198347107438
Postcode620,0.524547803617571
Postcode630,0.9076667895318835
Postcode640,0.3212703101920236
Postcode650,0.6956521739130435
Postcode660,0.2366331392271043
Postcode670,-3.1666666666666665
Postcode680,-2.8941736028537455
Postcode690,-0.7525597269624573
Postcode700,0.602436323366556
Postcode710,0.87683384510406
Postcode720,0.6468582562104238
Postcode730,-0.24289405684754523
Postcode740,-2.053627760252366
Postcode750,0.42568370986920334
Postcode760,0.7685631629701061
Postcode770,0.5632183908045977
Postcode780,0.6334913112164297
Postcode790,0.5113149847094801
Postcode800,0.8108581436077058
Postcode810,0.5691297208538588
Postcode820,0.7010309278350515
Postcode830,0.910417715148465
Postcode840,-0.23076923076923078
Postcode850,0.9039891818796484
Postcode860,0.327313769751693
Postcode870,-1.2668621700879765
Postcode880,0.7849869071864999
Postcode890,-0.15211267605633802
Postcode900,0.0008103727714748784
Postcode910,0.9150877192982456
Postcode920,0.39415008391273076
Postcode930,0.7824709609292503
Postcode940,0.6757889546351085
Postcode950,0.8132800798801797
Postcode960,0.6074450084602369
Postcode970,0.9027299557304476
Postcode980,0.4892909128716989
Postcode990,0.9272918861959958
Postcode1120,-0.3481781376518219
Postcode1150,0.3265966046887631
Postcode1180,-9.0
Postcode1190,0.5588822355289421
Postcode1200,0.7187433212224834
Postcode1230,-1.4780487804878049
Postcode1260,0.03755868544600939
Postcode1280,0.6967160334835801
Postcode1300,0.5145572179539022
Postcode1340,0.38636363636363635
Postcode1350,0.8654804270462634
Postcode1360,0.4004360465116279
Postcode1370,0.551510989010989
Postcode1380,0.14463276836158193
Postcode1390,0.5086664308454192
Postcode1400,0.23690621193666261
Postcode1420,-0.008130081300813009
Postcode1450,0.3873144399460189
Postcode1480,0.3711615487316422
Postcode1490,-1.697879858657244
Postcode1510,0.5865888038662908
Postcode1520,0.05914567360350493
Postcode1530,-0.3436123348017621
Postcode1600,0.33434856175972927
Postcode1610,0.7666666666666667
Postcode1620,0.6715921684521611
Postcode1630,-0.4230769230769231
Postcode1640,-0.880085653104925
Postcode1650,0.771838331160365
Postcode1660,0.8836276083467095
Postcode1670,0.828750981932443
Postcode1680,0.9228529839883551
Postcode1690,0.5593525179856115
Postcode1700,0.7374658158614403
Postcode1710,-2.116222760290557
Postcode1720,0.437219730941704
Postcode1730,0.8580097087378641
